time,downstream, side, upstream, h_status1,20.18,19.37,
2,20.12,19.38,
3,20.12,19.31,
4,20.13,19.22,
5,20.09,19.25,
6,20.10,19.29,
7,20.11,19.37,
8,20.12,19.25,
9,20.15,19.51,
10,20.12,19.45,
11,20.26,19.75,
12,20.33,20.05,
13,20.33,20.12,
14,20.28,19.56,
15,20.27,19.38,
16,20.17,19.27,
17,20.17,19.26,
18,20.08,19.27,
19,20.17,19.41,
20,20.16,19.45,
21,20.12,19.38,
22,20.16,19.62,
23,20.27,19.60,
24,20.44,20.20,
25,20.67,20.90,
26,20.77,20.83,
27,20.68,20.61,
28,20.63,20.51,
29,20.86,20.84,
30,20.55,20.20,
31,20.33,19.87,
32,20.11,19.42,
33,20.08,19.22,
34,20.11,19.32,
35,20.09,19.46,
36,20.11,19.48,
37,20.08,19.55,
38,20.13,19.65,
39,20.27,20.03,
40,20.17,19.46,
41,20.02,19.30,
42,20.12,19.60,
43,20.16,19.68,
44,20.23,19.76,
45,20.15,19.62,
46,20.24,19.88,
47,20.31,20.17,
48,20.28,19.98,
49,20.24,19.91,
50,20.37,19.93,
51,20.29,19.86,
52,20.15,19.53,
53,20.08,19.29,
54,20.10,19.36,
55,20.09,19.51,
56,20.09,19.66,
57,19.99,19.41,
58,19.98,19.13,
59,19.94,19.23,
60,19.87,19.29,
61,20.05,19.61,
62,20.04,19.58,
63,20.15,19.79,
64,20.00,19.51,
65,19.87,19.37,
66,19.91,19.40,
67,19.95,19.36,
68,19.91,19.24,
69,19.87,19.22,
70,19.87,19.37,
71,19.86,19.16,
72,19.80,19.18,
73,19.80,19.07,
74,19.70,18.88,
75,19.72,18.88,
76,19.70,18.98,
77,19.66,18.82,
78,19.69,18.81,
79,19.64,18.84,
80,19.65,18.91,
81,19.65,18.87,
82,19.66,18.91,
83,19.66,18.95,
84,19.71,19.19,
85,19.66,19.06,
86,19.61,18.92,
87,19.56,18.85,
88,19.51,18.80,
89,19.47,18.81,
90,19.54,18.79,
91,19.48,18.77,
92,19.45,18.70,
93,19.56,18.74,
94,19.53,18.91,
95,19.59,18.86,
96,19.54,18.86,
97,19.59,19.05,
98,19.70,19.15,
99,19.64,19.09,
100,19.56,18.87,
101,19.58,18.87,
102,19.55,18.94,
103,19.56,18.87,
104,19.55,18.80,
105,19.54,19.05,
106,19.54,18.95,
107,19.61,19.16,
108,19.69,19.37,
109,19.65,19.27,
110,19.55,19.20,
111,19.58,19.04,
112,19.64,18.97,
113,19.59,19.04,
114,19.65,19.11,
115,19.72,19.52,
116,19.76,19.41,
117,19.67,19.19,
118,19.64,19.14,
119,19.66,19.05,
120,19.69,19.17,
121,19.72,19.17,
122,19.70,19.33,
123,19.75,19.48,
124,19.80,19.57,
125,19.91,19.72,
126,19.84,19.54,
127,19.82,19.43,
128,19.80,19.45,
129,19.84,19.53,
130,19.84,19.44,
131,19.91,19.62,
132,19.75,19.41,
133,19.70,19.24,
134,19.76,19.23,
135,19.72,19.29,
136,19.76,19.24,
137,19.73,19.23,
138,19.72,19.33,
139,19.67,19.34,
140,19.67,19.20,
141,19.78,19.41,
142,19.69,19.26,
143,19.60,19.04,
144,19.67,19.14,
145,19.60,19.15,
146,19.70,19.22,
147,19.67,19.20,
148,19.62,19.06,
149,19.67,19.18,
150,19.65,19.23,
151,19.66,19.35,
152,19.66,19.33,
153,19.82,19.70,
154,19.87,19.74,
155,19.91,19.66,
156,19.78,19.46,
157,19.82,19.42,
158,19.80,19.27,
159,19.75,19.25,
160,19.72,19.11,
161,19.75,19.12,
162,19.70,19.27,
163,19.76,19.37,
164,19.80,19.37,
165,19.72,19.27,
166,19.76,19.31,
167,19.72,19.12,
168,19.71,19.10,
169,19.73,19.18,
170,19.66,19.29,
171,19.75,19.41,
172,19.80,19.41,
173,19.75,19.36,
174,19.76,19.34,
175,19.82,19.42,
176,19.73,19.48,
177,19.73,19.50,
178,19.76,19.32,
179,19.72,19.31,
180,19.75,19.00,
181,19.66,19.04,
182,19.67,18.91,
183,19.60,18.97,
184,19.64,18.91,
185,19.55,18.97,
186,19.54,19.04,
187,19.60,19.15,
188,19.61,19.09,
189,19.70,19.38,
190,19.76,19.43,
191,19.67,19.27,
192,19.67,19.25,
193,19.71,19.54,
194,19.82,19.70,
195,19.72,19.40,
196,19.72,19.25,
197,19.61,19.22,
198,19.76,19.32,
199,19.65,19.16,
200,19.65,19.24,
201,19.65,19.23,
202,19.69,19.23,
203,19.70,19.25,
204,19.67,19.23,
205,19.67,19.21,
206,19.67,19.25,
207,19.80,19.53,
208,19.80,19.51,
209,19.71,19.29,
210,19.66,19.20,
211,19.67,19.13,
212,19.62,19.23,
213,19.73,19.37,
214,19.67,19.24,
215,19.60,19.34,
216,19.53,19.04,
217,19.56,19.00,
218,19.51,19.05,
219,19.47,19.02,
220,19.59,19.12,
221,19.62,19.03,
222,19.58,19.16,
223,19.64,19.18,
224,19.60,19.10,
225,19.56,19.09,
226,19.62,19.02,
227,19.58,19.14,
228,19.59,19.34,
229,19.71,19.30,
230,19.69,19.15,
231,19.60,19.16,
232,19.58,19.13,
233,19.65,19.27,
234,19.65,19.27,
235,19.55,19.08,
236,19.64,19.04,
237,19.61,19.05,
238,19.64,19.09,
239,19.64,19.08,
240,19.60,19.23,
241,19.49,19.10,
242,19.59,19.16,
243,19.61,19.23,
244,19.60,19.09,
245,19.56,19.06,
246,19.60,19.29,
247,19.53,19.07,
248,19.53,19.04,
249,19.60,19.07,
250,19.52,18.98,
251,19.52,19.00,
252,19.52,18.97,
253,19.55,19.18,
254,19.53,19.20,
255,19.54,19.08,
256,19.53,19.05,
257,19.51,19.00,
258,19.45,18.91,
259,19.52,18.95,
260,19.41,18.88,
261,19.43,18.95,
262,19.47,19.15,
263,19.49,19.01,
264,19.41,18.89,
265,19.41,18.89,
266,19.47,18.87,
267,19.45,18.95,
268,19.45,18.91,
269,19.43,18.95,
270,19.41,18.96,
271,19.43,19.04,
272,19.43,18.95,
273,19.45,19.06,
274,19.47,18.99,
275,19.52,19.20,
276,19.49,19.18,
277,19.55,19.17,
278,19.56,19.38,
279,19.64,19.27,
280,19.58,19.21,
281,19.53,19.08,
282,19.51,18.99,
283,19.51,18.98,
284,19.48,18.98,
285,19.53,18.97,
286,19.51,19.03,
287,19.49,19.04,
288,19.49,19.22,
289,19.49,19.30,
290,19.48,18.93,
291,19.49,18.94,
292,19.48,18.98,
293,19.43,19.00,
294,19.43,18.92,
295,19.47,18.98,
296,19.42,18.95,
297,19.47,19.03,
298,19.58,19.27,
299,19.48,19.06,
300,19.49,19.05,
301,19.47,18.92,
302,19.48,18.92,
303,19.47,18.98,
304,19.45,18.95,
305,19.34,18.89,
306,19.42,18.95,
307,19.43,18.85,
308,19.47,18.96,
309,19.42,18.91,
310,19.45,18.91,
311,19.45,18.94,
312,19.45,18.87,
313,19.43,18.87,
314,19.45,18.85,
315,19.45,18.95,
316,19.47,18.95,
317,19.41,19.00,
318,19.52,18.98,
319,19.42,18.94,
320,19.45,18.91,
321,19.47,18.98,
322,19.43,18.92,
323,19.45,18.95,
324,19.52,18.93,
325,19.42,18.98,
326,19.42,18.86,
327,19.40,18.92,
328,19.47,18.82,
329,19.40,18.87,
330,19.47,18.87,
331,19.48,19.16,
332,19.53,19.45,
333,19.64,19.37,
334,19.62,19.47,
335,19.64,19.58,
336,19.55,19.18,
337,19.53,19.09,
338,19.59,19.23,
339,19.49,19.30,
340,19.54,19.22,
341,19.42,19.01,
342,19.48,19.08,
343,19.45,18.97,
344,19.47,18.99,
345,19.45,19.02,
346,19.45,18.95,
347,19.42,18.98,
348,19.45,18.98,
349,19.45,18.99,
350,19.49,18.95,
351,19.49,19.04,
352,19.45,19.00,
353,19.42,19.02,
354,19.48,18.95,
355,19.49,18.99,
356,19.47,19.02,
357,19.49,19.01,
358,19.45,18.99,
359,19.45,18.95,
360,19.47,19.04,
361,19.47,18.96,
362,19.47,19.00,
363,19.45,19.02,
364,19.47,18.98,
365,19.45,18.98,
366,19.51,19.00,
367,19.47,19.05,
368,19.48,19.03,
369,19.53,18.98,
370,19.47,19.04,
371,19.53,19.04,
372,19.54,19.14,
373,19.53,19.21,
374,19.51,19.14,
375,19.52,19.03,
376,19.55,18.95,
377,19.45,18.97,
378,19.45,19.00,
379,19.45,19.07,
380,19.47,19.16,
381,19.47,19.13,
382,19.49,19.02,
383,19.54,19.29,
384,19.48,19.26,
385,19.52,19.37,
386,19.54,19.18,
387,19.45,19.05,
388,19.45,18.91,
389,19.32,18.94,
390,19.37,18.95,
391,19.40,18.91,
392,19.43,19.01,
393,19.45,19.12,
394,19.49,19.16,
395,19.53,19.17,
396,19.51,19.13,
397,19.53,19.12,
398,19.47,19.06,
399,19.53,19.05,
400,19.45,18.98,
401,19.51,19.01,
402,19.49,19.10,
403,19.47,19.09,
404,19.48,19.15,
405,19.51,19.04,
406,19.53,18.97,
407,19.47,18.98,
408,19.48,19.17,
409,19.48,19.37,
410,19.52,19.21,
411,19.55,19.20,
412,19.47,19.24,
413,19.61,19.29,
414,19.60,19.33,
415,19.70,19.57,
416,19.59,19.41,
417,19.58,19.22,
418,19.60,19.19,
419,19.54,19.06,
420,19.53,18.98,
421,19.53,18.99,
422,19.45,18.98,
423,19.49,18.95,
424,19.47,18.91,
425,19.54,18.96,
426,19.51,19.15,
427,19.53,19.27,
428,19.52,19.08,
429,19.58,19.21,
430,19.58,19.26,
431,19.51,19.15,
432,19.58,19.27,
433,19.64,19.52,
434,19.78,19.74,
435,19.67,19.32,
436,19.56,19.13,
437,19.52,19.11,
438,19.55,19.08,
439,19.54,19.11,
440,19.55,19.04,
441,19.52,19.06,
442,19.58,19.07,
443,19.52,19.10,
444,19.56,19.07,
445,19.53,19.12,
446,19.58,19.04,
447,19.51,19.07,
448,19.54,19.05,
449,19.53,19.21,
450,19.51,19.32,
451,19.59,19.44,
452,19.47,19.14,
453,19.49,18.97,
454,19.56,18.92,
455,19.45,18.89,
456,19.51,18.95,
457,19.47,18.95,
458,19.49,18.87,
459,19.48,18.91,
460,19.42,18.93,
461,19.45,18.88,
462,19.43,18.95,
463,19.43,18.95,
464,19.42,18.89,
465,19.45,19.05,
466,19.45,19.00,
467,19.45,18.92,
468,19.42,18.85,
469,19.43,18.87,
470,19.40,18.91,
471,19.40,18.91,
472,19.45,18.92,
473,19.49,19.02,
474,19.45,19.09,
475,19.56,19.37,
476,19.55,19.15,
477,19.55,19.03,
478,19.51,19.03,
479,19.49,19.05,
480,19.47,19.04,
481,19.48,19.05,
482,19.49,19.00,
483,19.48,19.06,
484,19.48,18.98,
485,19.45,18.97,
486,19.42,18.89,
487,19.43,18.89,
488,19.47,19.17,
489,19.45,19.20,
490,19.45,19.14,
491,19.43,19.10,
492,19.52,19.21,
493,19.51,19.46,
494,19.49,19.35,
495,19.42,19.10,
496,19.43,19.08,
497,19.38,19.00,
498,19.41,19.00,
499,19.42,19.03,
500,19.41,19.02,
501,19.52,19.32,
502,19.60,19.48,
503,19.66,19.55,
504,19.64,19.41,
505,19.56,19.16,
506,19.56,19.18,
507,19.49,19.06,
508,19.43,18.99,
509,19.48,18.95,
510,19.49,18.87,
511,19.41,18.91,
512,19.43,18.86,
513,19.48,18.94,
514,19.49,19.14,
515,19.43,19.01,
516,19.43,18.98,
517,19.42,18.89,
518,19.48,18.95,
519,19.45,18.93,
520,19.48,18.91,
521,19.40,18.93,
522,19.38,18.89,
523,19.43,18.91,
524,19.48,18.87,
525,19.45,18.86,
526,19.41,18.91,
527,19.42,18.84,
528,19.38,18.82,
529,19.37,18.80,
530,19.32,18.73,
531,19.28,18.80,
532,19.36,18.82,
533,19.25,18.77,
534,19.34,18.89,
535,19.32,18.89,
536,19.36,19.04,
537,19.38,19.13,
538,19.51,19.16,
539,19.45,19.17,
540,19.47,19.23,
541,19.51,19.25,
542,19.58,19.25,
543,19.53,19.23,
544,19.54,19.23,
545,19.52,19.15,
546,19.52,19.20,
547,19.51,19.22,
548,19.52,19.10,
549,19.51,19.06,
550,19.59,19.33,
551,19.61,19.37,
552,19.65,19.44,
553,19.70,19.46,
554,19.64,19.45,
555,19.66,19.38,
556,19.69,19.37,
557,19.64,19.25,
558,19.66,19.16,
559,19.64,19.11,
560,19.64,19.17,
561,19.53,19.03,
562,19.54,19.12,
563,19.53,19.00,
564,19.87,19.64,
565,19.82,19.60,
566,19.70,19.12,
567,19.66,19.12,
