Supplier Part No,Mfg Part No,Mfg Name,Ref No,Quantity,Value,Description
712-1568-1-ND,0433AT62A0020E,Johanson Technology Inc.,ANT1 ,10,ANTENNA-433_CHIP,433MHz Chip RF Antenna 423MHz ~ 443MHz -4dBi Solder Surface Mount
36-54-ND,54,Keystone Electronics,BATT1 ,10,BATTERY_HOLDER-18650_CLIP,BATTERY CLIP 18MM 18650 CELL
490-6473-1-ND,GRM21BR61C106KE15K,Murata Electronics North America,C1 C2 C3 C4 C5 C6 C7 C12 C13 C14 ,100,10uF,10µF ±10% 16V Ceramic Capacitor X5R 0805 (2012 Metric)
490-11515-1-ND,GRM188R71C472KA01D,Murata Electronics North America,C8 ,10,4700pF,4700pF ±10% 16V Ceramic Capacitor X7R 0603 (1608 Metric)
490-11512-1-ND,GRM188R71C222KA01D,Murata Electronics North America,C9 ,10,2200pF,2200pF ±10% 16V Ceramic Capacitor X7R 0603 (1608 Metric)
399-9065-1-ND,C0603C332K4RACTU,Murata Electronics North America,0C10 ,10,3300pF,3300pF ±10% 16V Ceramic Capacitor X7R 0603 (1608 Metric)
P5130-ND,ECA-1AM472,Panasonic Electronic Components,1C11 ,10,4700uF,"4700µF 10V Aluminum Capacitors Radial, Can 2000 Hrs @ 85°C"
490-1525-1-ND,GRM188R71C103KA01D,Murata Electronics North America,5C15 C17 C18 C20 C25 C27 ,60,0.01uF,10000pF ±10% 16V Ceramic Capacitor X7R 0603 (1608 Metric)
311-1088-1-ND,CC0603KRX7R7BB104,Yageo,6C16 C19 C21 C22 C23 C24 C26 C28 C29 C30 C31 C32 ,120,0.1uF,0.10µF 16V Ceramic Capacitor X7R 0603 (1608 Metric) 
MBR120VLSFT1GOSCT-ND,MBR120VLSFT1G,ON Semiconductor,D4 ,10,DIODE-SCHOTTKY-SOD123FL,Diode Schottky 20V 1A Surface Mount SOD-123FL
CMS05QMCT-ND,"CMS05(TE12L,Q,M)",Toshiba Semiconductor and Storage,D5 ,10,DIODE-SCHOTTKY-SOD128,Diode Schottky 30V 5A Surface Mount M-FLAT (2.4x3.8)
160-1446-1-ND,LTST-C191KGKT,Lite-On Inc.,D6 ,10,green,Green 571nm LED Indication - Discrete 2V 0603 (1608 Metric)
160-1447-1-ND,LTST-C191KRKT,Lite-On Inc.,D7 ,10,red,Red 631nm LED Indication - Discrete 2V 0603 
WM13976-ND,0398890042,"Molex, LLC",J1 ,10,"CON_01X02-0.2_POL""","2 Position Wire to Board Terminal Block Horizontal with Board 0.200"" (5.08mm) Through Hole"
609-3272-ND,68001-106HLF,Amphenol FCI,J6 ,10,,"6 Positions Header, Unshrouded Connector 0.100"" (2.54mm) Through Hole Gold or Gold, GXT™"
587-2617-1-ND,NR3015T1R5N,Taiyo Yuden,L1 ,10,1.5uH,1.5µH Shielded Wirewound Inductor 1.82A 48 mOhm Max Nonstandard
587-2972-1-ND,NRS8040T100MJGJ,Taiyo Yuden,L2 ,10,4.7uH 4.3A,10µH Shielded Wirewound Inductor 3.1A 44.2 mOhm Max Nonstandard
DMN2075U-7DICT-ND,DMN2075U-7,Diodes Incorporated,Q1 ,10,Nfet,MOSFET N-CH 20V 4.2A SOT23
BSS138CT-ND,BSS138,Fairchild/ON Semiconductor,Q2 ,10,nfet,MOSFET N-CH 50V 220MA SOT-23
IRLML2244TRPBFCT-ND,IRLML2244TRPBF,Infineon Technologies,Q3 ,10,pfet,MOSFET P-CH 20V 4.3A SOT23
311-270KHRCT-ND,RC0603FR-07270KL,Yageo,R4 ,10,270k,RES SMD 270K OHM 1% 1/10W 0603
311-100KHRCT-ND,[iban],Yageo,R5 R7 R22 ,30,100k,RES SMD 100K OHM 1% 1/10W 0603
311-2.00KHRCT-ND,RC0603FR-072KL,Yageo,R6 R10 ,20,2k,RES SMD 2K OHM 1% 1/10W 0603
311-10.0KHRCT-ND,RC0603FR-0710KL,Yageo,R8 R12 R19 R24 ,40,10k,RES SMD 10K OHM 1% 1/10W 0603
311-66.5KHRCT-ND,RC0603FR-0766K5L,Yageo,R9 ,10,66.5k,RES SMD 66.5K OHM 1% 1/10W 0603
311-42.2KHRCT-ND,RC0603FR-0742K2L,Yageo,1R11 ,10,42.2k,RES SMD 42.2K OHM 1% 1/10W 0603
311-100HRCT-ND,RC0603FR-07100RL,Yageo,3R13 R14 R15 R16 R17 R18 ,60,100,RES SMD 100 OHM 1% 1/10W 0603
311-1.00KHRCT-ND,RC0603FR-071KL,Yageo,0R20 R21 ,20,1k,RES SMD 1K OHM 1% 1/10W 0603
311-2.20KHRCT-ND,RC0603FR-072K2L,Yageo,3R23 ,10,2.2k,RES SMD 2.2K OHM 1% 1/10W 0603
311-4.70KHRCT-ND,RC0603FR-074K7L,Yageo,5R25 ,10,4.7k,RES SMD 4.7K OHM 1% 1/10W 0603
ADP2503ACPZ-3.3-R7CT-ND,ADP2503ACPZ-3.3-R7,Analog Devices Inc.,U1 ,10,ADP2503,"Buck-Boost Switching Regulator IC Positive Fixed 3.3V 1 Output 1A (Switch) 10-WFDFN Exposed Pad, CSP"
MCP73871-2AAI/ML,MCP73871-2AAI/ML-ND,Microchip Technology,U2 ,10,,Charger IC Lithium-Ion/Polymer 20-QFN-EP (4x4)
ADP1614ACPZ-650-R7CT-ND,ADP1614ACPZ-650-R7,Analog Devices Inc.,U3 ,10,ADP1614,"Boost Switching Regulator IC Positive Adjustable 2.5V 1 Output 4A (Switch) 10-WFDFN Exposed Pad, CSP"
MAX31856MUD+-ND,MAX31856MUD+,Maxim Integrated,U4 U5 U6 ,30,MAX31856MUD+,IC CONV THERMOCOUPLE 14TSSOP
ATMEGA328P-MU-ND,ATMEGA328P-MU,Atmel,U7 ,10,ATMEGA328P_32PIN-MU,AVR AVR® ATmega Microcontroller IC 8-Bit 20MHz 32KB (16K x 16) FLASH 32-VQFN (5x5)
1568-1391-ND,COM-13910,SparkFun Electronics,U8 ,10,RFM69HCW-433MHZ,RFM69HCW WIRELESS TRANSCEIVER 433MHZ
W25X40CLSNIG-ND,W25X40CLSNIG,Winbond Electronics,U9 ,10,WINBOND_FLASH_4MBIT-SOIC,IC FLASH 4MBIT 104MHZ 8SOIC
490-1195-1-ND,CSTCE8M00G55-R0,Murata Electronics North America,Y1 ,10,8MHZ,8MHz Ceramic Resonator Built in Capacitor 33pF ±0.2% -20°C ~ 80°C Surface Mount
